# Telegram Bot API method -> HTTP method.
#
# NOTE: this file is an allowlist for generating `TELEGRAM_API_PROTO` methods.
# Multipart-capable methods (e.g. sendPhoto/setWebhook) are safe to include: the raw layer
# will automatically coerce payloads to `FormData` when needed.

# Getting updates
getMe GET
getUpdates GET
setWebhook POST
deleteWebhook POST
getWebhookInfo GET

# Updating messages
editMessageCaption POST
editMessageMedia POST
editMessageText POST
editMessageReplyMarkup POST
stopPoll POST
deleteMessage POST

# Stickers
sendSticker POST
getStickerSet GET
getCustomEmojiStickers POST
uploadStickerFile POST
createNewStickerSet POST
addStickerToSet POST
setStickerPositionInSet POST
deleteStickerFromSet POST
replaceStickerInSet POST
setStickerEmojiList POST
setStickerKeywords POST
setStickerMaskPosition POST
setStickerSetTitle POST
setStickerSetThumbnail POST
setCustomEmojiStickerSetThumbnail POST
deleteStickerSet POST

# Inline mode
answerInlineQuery POST
answerWebAppQuery POST

# Payments
sendInvoice POST
createInvoiceLink POST
answerShippingQuery POST
answerPreCheckoutQuery POST

# Games
sendGame POST
setGameScore POST
getGameHighScores GET

# Sending other content
sendAudio POST
sendVideo POST
sendVoice POST
sendVideoNote POST
sendMediaGroup POST
sendLocation POST
sendVenue POST
sendContact POST
sendPoll POST
sendDice POST
sendChatAction POST

# Sending messages
sendMessage POST

# Sending media (multipart-capable)
sendPhoto POST
sendDocument POST
sendAnimation POST

# Chat management
getChat GET
getChatAdministrators GET
getChatMemberCount GET
getChatMember GET
setChatPhoto POST
deleteChatPhoto POST
setChatTitle POST
setChatDescription POST
pinChatMessage POST
unpinChatMessage POST
unpinAllChatMessages POST
leaveChat POST
setChatPermissions POST
exportChatInviteLink POST
createChatInviteLink POST
editChatInviteLink POST
revokeChatInviteLink POST
approveChatJoinRequest POST
declineChatJoinRequest POST
setChatAdministratorCustomTitle POST
banChatSenderChat POST
unbanChatSenderChat POST

# Chat member management
banChatMember POST
unbanChatMember POST
restrictChatMember POST
promoteChatMember POST

# Forum topics
getForumTopicIconStickers GET
createForumTopic POST
editForumTopic POST
closeForumTopic POST
reopenForumTopic POST
deleteForumTopic POST
unpinAllForumTopicMessages POST
editGeneralForumTopic POST
closeGeneralForumTopic POST
reopenGeneralForumTopic POST
hideGeneralForumTopic POST
unhideGeneralForumTopic POST
unpinAllGeneralForumTopicMessages POST

# User & bot info
getUserProfilePhotos GET
getFile GET
setMyCommands POST
deleteMyCommands POST
getMyCommands GET
setMyName POST
getMyName GET
setMyDescription POST
getMyDescription GET
setMyShortDescription POST
getMyShortDescription GET
setChatMenuButton POST
getChatMenuButton GET
setMyDefaultAdministratorRights POST
getMyDefaultAdministratorRights GET

# Copying messages
copyMessage POST
copyMessages POST
forwardMessages POST

# Message reactions
setMessageReaction POST

# Chat boost
getUserChatBoosts GET

# Business
getBusinessConnection GET
